[1;34m[src/utils/log.c:30 init_log] Log is written to /home/jinghanhui/ysyx-workbench/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:73 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:84 load_img] The image is /home/jinghanhui/ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 610212[0m
[1;34m[src/cpu/difftest/dut.c:83 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] The result of every instruction will be compared with /home/jinghanhui/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:30 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:31 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:32 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:33 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:34 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:37 welcome] Build time: 10:23:25, Aug  2 2025[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0x0
0x80000004: 00 09 d1 17 auipc	sp, 0x9d
0x80000008: ff c1 01 13 addi	sp, sp, -0x4
0x8000000c: 7b 50 00 ef jal	ra, 0x80000fc0
0x80000fc0: ff 01 01 13 addi	sp, sp, -0x10
0x80000fc4: 00 00 25 17 auipc	a0, 0x2
0x80000fc8: d7 05 05 13 addi	a0, a0, -0x290
0x80000fcc: 00 11 26 23 sw	ra, 0xc(sp)
0x80000fd0: 84 0f f0 ef jal	ra, 0x80000010
0x80000010: fe 01 01 13 addi	sp, sp, -0x20
0x80000014: 00 11 2e 23 sw	ra, 0x1c(sp)
0x80000018: 00 05 47 83 lbu	a5, 0x0(a0)
0x8000001c: 01 50 07 13 addi	a4, zero, 0x15
0x80000020: f9 f7 87 93 addi	a5, a5, -0x61
0x80000024: 0f f7 f7 93 andi	a5, a5, 0xff
0x80000028: 02 f7 60 63 bltu	a4, a5, 0x80000048
0x8000002c: 00 00 27 17 auipc	a4, 0x2
0x80000030: 74 47 07 13 addi	a4, a4, 0x744
0x80000034: 00 27 97 93 slli	a5, a5, 0x2
0x80000038: 00 e7 87 b3 add	a5, a5, a4
0x8000003c: 00 07 a7 83 lw	a5, 0x0(a5)
0x80000040: 00 e7 87 b3 add	a5, a5, a4
0x80000044: 00 07 80 67 jalr	zero, 0x0(a5)
0x8000010c: 00 00 07 97 auipc	a5, 0x0
0x80000110: 1b 07 87 93 addi	a5, a5, 0x1b0
0x80000114: 00 09 57 17 auipc	a4, 0x95
0x80000118: e6 f7 28 23 sw	a5, -0x190(a4)
0x8000011c: 75 90 00 ef jal	ra, 0x80001074
0x80001074: ff 01 01 13 addi	sp, sp, -0x10
0x80001078: 00 11 26 23 sw	ra, 0xc(sp)
0x8000107c: 00 01 07 97 auipc	a5, 0x10
0x80001080: ae 47 87 93 addi	a5, a5, -0x51c
0x80001084: 00 01 06 97 auipc	a3, 0x10
0x80001088: cd c6 86 93 addi	a3, a3, -0x324
0x8000108c: 00 00 06 17 auipc	a2, 0x0
0x80001090: f8 06 06 13 addi	a2, a2, -0x80
0x80001094: 00 c0 00 6f jal	zero, 0x800010a0
0x800010a0: 00 07 a7 03 lw	a4, 0x0(a5)
0x800010a4: fe 07 1a e3 bne	a4, zero, 0x80001098
0x800010a8: 00 c7 a0 23 sw	a2, 0x0(a5)
0x800010ac: 00 47 87 93 addi	a5, a5, 0x4
0x800010b0: fe d7 98 e3 bne	a5, a3, 0x800010a0
0x800010a0: 00 07 a7 03 lw	a4, 0x0(a5)
0x800010a4: fe 07 1a e3 bne	a4, zero, 0x80001098
0x80001098: 00 47 87 93 addi	a5, a5, 0x4
0x8000109c: 00 d7 8c 63 beq	a5, a3, 0x800010b4
0x800010a0: 00 07 a7 03 lw	a4, 0x0(a5)
0x800010a4: fe 07 1a e3 bne	a4, zero, 0x80001098
0x800010a8: 00 c7 a0 23 sw	a2, 0x0(a5)
0x800010ac: 00 47 87 93 addi	a5, a5, 0x4
