# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc --trace-fst -O2 --x-assign fast --x-initial fast --noassert -I/home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v --top-module ysyx_24090003_computer /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_ALU.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_AdderFull.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_EXU.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_IDU.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_IFU.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_LSU.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_RegFile.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_WBU.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_computer.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_cpu.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_define.v --exe /home/jinghanhui/ysyx-workbench/npc/src/npc-main.c /home/jinghanhui/ysyx-workbench/npc/src/utils/disasm.cc /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu-exec.c /home/jinghanhui/ysyx-workbench/npc/src/DPIC/dpi-c.c /home/jinghanhui/ysyx-workbench/npc/src/hostcall/hostcall.c /home/jinghanhui/ysyx-workbench/npc/src/memory/paddr.c /home/jinghanhui/ysyx-workbench/npc/src/monitor/monitor.c /home/jinghanhui/ysyx-workbench/npc/src/reg/reg.c /home/jinghanhui/ysyx-workbench/npc/src/sim_engine/init_sim_engine.c /home/jinghanhui/ysyx-workbench/npc/src/sim_engine/sim_engine.c /home/jinghanhui/ysyx-workbench/npc/src/tracetool/get_elf.c /home/jinghanhui/ysyx-workbench/npc/src/tracetool/iringbuf.c /home/jinghanhui/ysyx-workbench/npc/src/utils/state.c /home/jinghanhui/ysyx-workbench/npc/src/monitor/sdb/expr.c /home/jinghanhui/ysyx-workbench/npc/src/monitor/sdb/sdb.c /home/jinghanhui/ysyx-workbench/npc/src/monitor/sdb/watchpoint.c /home/jinghanhui/ysyx-workbench/npc/src/cpu/difftest/dut.c -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/cpu -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/memory -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/sim_engine -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/reg -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/monitor -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/tracetool -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/monitor/sdb -CFLAGS -I/usr/lib/llvm-14/include -CFLAGS -std=c++14 -CFLAGS -fno-exceptions -CFLAGS -D_GNU_SOURCE -CFLAGS -D__STDC_CONSTANT_MACROS -CFLAGS -O2 -LDFLAGS -lreadline -LDFLAGS -lLLVM-14 --Mdir /home/jinghanhui/ysyx-workbench/npc/build/obj_dir -o /home/jinghanhui/ysyx-workbench/npc/build/ysyx_24090003_computer"
T      6562 11550635  1753770829   868683451  1753770829   868683451 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer.cpp"
T      3824 11550634  1753770829   868600032  1753770829   868600032 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer.h"
T      5620 11550651  1753770829   889255795  1753770829   889255795 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer.mk"
T      1166 11550633  1753770829   868547231  1753770829   868547231 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__ConstPool_0.cpp"
T       726 11550632  1753770829   868506669  1753770829   868506669 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__Dpi.cpp"
T      1717 11550571  1753770829   868488236  1753770829   868488236 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__Dpi.h"
T      3210 11547917  1753770829   868406375  1753770829   868406375 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__Syms.cpp"
T      1966 11547995  1753770829   868457890  1753770829   868457890 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__Syms.h"
T    741893 11550649  1753770829   889149998  1753770829   889149998 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__Trace__0.cpp"
T   1145117 11550647  1753770829   883502645  1753770829   883502645 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__Trace__0__Slow.cpp"
T      7229 11550636  1753770829   868775707  1753770829   868775707 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer___024root.h"
T     52692 11550642  1753770829   872224167  1753770829   872224167 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer___024root__DepSet_h7fad7f4e__0.cpp"
T     75658 11550640  1753770829   869502658  1753770829   869502658 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer___024root__DepSet_h7fad7f4e__0__Slow.cpp"
T    301529 11550641  1753770829   871502656  1753770829   871502656 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer___024root__DepSet_hc82ed37b__0.cpp"
T      5116 11550639  1753770829   869096813  1753770829   869096813 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer___024root__DepSet_hc82ed37b__0__Slow.cpp"
T       869 11550638  1753770829   868943844  1753770829   868943844 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer___024root__Slow.cpp"
T      2942 11550652  1753770829   889255795  1753770829   889255795 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__ver.d"
T         0        0  1753770829   889255795  1753770829   889255795 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__verFiles.dat"
T     13269 11550637  1753770829   868909037  1753770829   868909037 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer_adder_32bit.h"
T    247580 11550646  1753770829   873502654  1753770829   873502654 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer_adder_32bit__DepSet_h1189eba7__0.cpp"
