# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc --trace-fst -O2 --x-assign fast --x-initial fast --noassert -I/home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v --top-module ysyx_24090003_computer /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_ALU.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_AdderFull.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_EXU.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_IDU.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_IFU.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_LSU.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_RegFile.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_WBU.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_computer.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_cpu.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_define.v --exe /home/jinghanhui/ysyx-workbench/npc/src/npc-main.c /home/jinghanhui/ysyx-workbench/npc/src/utils/disasm.cc /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu-exec.c /home/jinghanhui/ysyx-workbench/npc/src/DPIC/dpi-c.c /home/jinghanhui/ysyx-workbench/npc/src/hostcall/hostcall.c /home/jinghanhui/ysyx-workbench/npc/src/memory/paddr.c /home/jinghanhui/ysyx-workbench/npc/src/monitor/monitor.c /home/jinghanhui/ysyx-workbench/npc/src/reg/reg.c /home/jinghanhui/ysyx-workbench/npc/src/sim_engine/init_sim_engine.c /home/jinghanhui/ysyx-workbench/npc/src/sim_engine/sim_engine.c /home/jinghanhui/ysyx-workbench/npc/src/tracetool/get_elf.c /home/jinghanhui/ysyx-workbench/npc/src/tracetool/iringbuf.c /home/jinghanhui/ysyx-workbench/npc/src/utils/state.c /home/jinghanhui/ysyx-workbench/npc/src/monitor/sdb/expr.c /home/jinghanhui/ysyx-workbench/npc/src/monitor/sdb/sdb.c /home/jinghanhui/ysyx-workbench/npc/src/monitor/sdb/watchpoint.c /home/jinghanhui/ysyx-workbench/npc/src/cpu/difftest/dut.c -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/cpu -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/memory -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/sim_engine -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/reg -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/monitor -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/tracetool -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/monitor/sdb -CFLAGS -I/usr/lib/llvm-14/include -CFLAGS -std=c++14 -CFLAGS -fno-exceptions -CFLAGS -D_GNU_SOURCE -CFLAGS -D__STDC_CONSTANT_MACROS -CFLAGS -O2 -LDFLAGS -lreadline -LDFLAGS -lLLVM-14 --Mdir /home/jinghanhui/ysyx-workbench/npc/build/obj_dir -o /home/jinghanhui/ysyx-workbench/npc/build/ysyx_24090003_computer"
T      6562 11695442  1753710658     5416788  1753710658     5416788 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer.cpp"
T      3824 11695441  1753710658     5340893  1753710658     5340893 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer.h"
T      5620 11695456  1753710658    27153132  1753710658    27153132 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer.mk"
T      1166 11695440  1753710658     5293006  1753710658     5293006 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__ConstPool_0.cpp"
T       726 11695439  1753710658     5256690  1753710658     5256690 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__Dpi.cpp"
T      1717 11695438  1753710658     5240656  1753710658     5240656 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__Dpi.h"
T      3210 11695436  1753710658     5160268  1753710658     5160268 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__Syms.cpp"
T      1966 11695437  1753710658     5209944  1753710658     5209944 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__Syms.h"
T    741893 11695454  1753710658    26670930  1753710658    26670930 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__Trace__0.cpp"
T   1145117 11695453  1753710658    20670920  1753710658    20670920 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__Trace__0__Slow.cpp"
T      7229 11695443  1753710658     5503216  1753710658     5503216 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer___024root.h"
T     52692 11695449  1753710658     8670900  1753710658     8670900 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer___024root__DepSet_h7fad7f4e__0.cpp"
T     75658 11695447  1753710658     6425568  1753710658     6425568 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer___024root__DepSet_h7fad7f4e__0__Slow.cpp"
T    301529 11695448  1753710658     7670899  1753710658     7670899 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer___024root__DepSet_hc82ed37b__0.cpp"
T      5116 11695446  1753710658     5670895  1753710658     5670895 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer___024root__DepSet_hc82ed37b__0__Slow.cpp"
T       869 11695445  1753710658     5665117  1753710658     5665117 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer___024root__Slow.cpp"
T      2942 11695457  1753710658    27153132  1753710658    27153132 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__ver.d"
T         0        0  1753710658    27153132  1753710658    27153132 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__verFiles.dat"
T     13269 11695444  1753710658     5633096  1753710658     5633096 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer_adder_32bit.h"
T    247580 11695452  1753710658    10670903  1753710658    10670903 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer_adder_32bit__DepSet_h1189eba7__0.cpp"
